,ORDER_ID,PRICE,SIZE,BUY_SELL_FLAG,TYPE,ask_price_1,ask_size_1,bid_price_1,bid_size_1,MID_PRICE,SPREAD,ORDER_VOLUME_IMBALANCE,VWAP
2019-06-28 09:30:02.000126232,4,997.26,50.0,False,ORDER_EXECUTED,9999999999.0,9999999999.0,-9999999999.0,-9999999999.0,0.0,199999999.98,inf,997.26
2019-06-28 09:30:02.000126232,3,1010.32,50.0,True,ORDER_EXECUTED,9999999999.0,9999999999.0,-9999999999.0,-9999999999.0,0.0,199999999.98,inf,1003.79
2019-06-28 09:30:02.000192645,21,998.57,50.0,False,ORDER_EXECUTED,101055.0,100.0,99627.0,100.0,1003.41,14.28,0.5,1002.05
2019-06-28 09:30:02.000192645,34,1004.06,50.0,True,ORDER_EXECUTED,101055.0,100.0,99627.0,100.0,1003.41,14.28,0.5,1002.5525
2019-06-28 09:30:02.000205205,15,997.84,50.0,False,ORDER_EXECUTED,101055.0,100.0,99627.0,100.0,1003.41,14.28,0.5,1001.61
2019-06-28 09:30:02.000205205,5,999.97,50.0,True,ORDER_EXECUTED,101055.0,100.0,99627.0,100.0,1003.41,14.28,0.5,1001.3366666666667
2019-06-28 09:30:02.000257298,39,997.88,50.0,False,ORDER_EXECUTED,100006.0,100.0,99627.0,100.0,998.165,3.79,0.5,1000.8428571428572
2019-06-28 09:30:02.000257298,25,1009.43,50.0,True,ORDER_EXECUTED,100006.0,100.0,99627.0,100.0,998.165,3.79,0.5,1001.91625
2019-06-28 09:30:02.000262747,48,1000.06,50.0,False,ORDER_EXECUTED,100100.0,100.0,99627.0,100.0,998.635,4.73,0.5,1001.71
2019-06-28 09:30:02.000262747,37,1008.56,50.0,True,ORDER_EXECUTED,100100.0,100.0,99627.0,100.0,998.635,4.73,0.5,1002.395
2019-06-28 09:30:02.000290480,46,999.05,50.0,False,ORDER_EXECUTED,100100.0,100.0,99627.0,100.0,998.635,4.73,0.5,1002.0909090909091
2019-06-28 09:30:02.000290480,32,1008.84,50.0,True,ORDER_EXECUTED,100100.0,100.0,99627.0,100.0,998.635,4.73,0.5,1002.6533333333333
2019-06-28 09:30:02.000358885,20,997.71,50.0,False,ORDER_EXECUTED,100100.0,100.0,99758.0,100.0,999.29,3.42,0.5,1002.2730769230769
2019-06-28 09:30:02.000358885,43,999.76,50.0,True,ORDER_EXECUTED,100100.0,100.0,99758.0,100.0,999.29,3.42,0.5,1002.0935714285714
2019-06-28 09:30:02.000415979,7,999.16,50.0,False,ORDER_EXECUTED,100100.0,100.0,99758.0,100.0,999.29,3.42,0.5,1001.898
2019-06-28 09:30:02.000415979,59,1004.93,50.0,True,ORDER_EXECUTED,100100.0,100.0,99758.0,100.0,999.29,3.42,0.5,1002.0875
2019-06-28 09:30:02.000417801,49,1003.22,50.0,True,ORDER_EXECUTED,100363.0,100.0,99758.0,100.0,1000.605,6.05,0.5,1002.1541176470588
2019-06-28 09:30:02.000417801,42,1001.0,50.0,False,ORDER_EXECUTED,100363.0,100.0,99758.0,100.0,1000.605,6.05,0.5,1002.09
2019-06-28 09:30:02.000510546,29,997.58,50.0,True,ORDER_EXECUTED,100335.0,100.0,99629.0,100.0,999.82,7.06,0.5,1001.8526315789474
2019-06-28 09:30:02.000510546,67,991.25,50.0,False,ORDER_EXECUTED,100335.0,100.0,99629.0,100.0,999.82,7.06,0.5,1001.3225
2019-06-28 09:30:02.000512197,65,994.02,50.0,False,ORDER_EXECUTED,100335.0,100.0,99627.0,100.0,999.81,7.08,0.5,1000.9747619047619
2019-06-28 09:30:02.000512197,55,996.29,50.0,True,ORDER_EXECUTED,100335.0,100.0,99627.0,100.0,999.81,7.08,0.5,1000.7618181818182
2019-06-28 09:30:02.000905147,66,1002.76,50.0,True,ORDER_EXECUTED,100053.0,100.0,99627.0,100.0,998.4,4.26,0.5,1000.8486956521739
2019-06-28 09:30:02.000905147,80,996.31,50.0,False,ORDER_EXECUTED,100053.0,100.0,99627.0,100.0,998.4,4.26,0.5,1000.6595833333333
2019-06-28 09:30:02.001457612,70,1002.4,50.0,True,ORDER_EXECUTED,100214.0,100.0,99807.0,100.0,1000.105,4.07,0.5,1000.7292
2019-06-28 09:30:02.001457612,71,1000.53,50.0,False,ORDER_EXECUTED,100214.0,100.0,99807.0,100.0,1000.105,4.07,0.5,1000.7215384615384
2019-06-28 09:30:02.003373747,47,1001.88,50.0,True,ORDER_EXECUTED,100214.0,100.0,99807.0,100.0,1000.105,4.07,0.5,1000.7644444444444
2019-06-28 09:30:02.003373747,90,991.63,50.0,False,ORDER_EXECUTED,100214.0,100.0,99807.0,100.0,1000.105,4.07,0.5,1000.4382142857143
2019-06-28 09:30:02.014292945,77,994.1,50.0,False,ORDER_EXECUTED,99918.0,100.0,99627.0,100.0,997.725,2.91,0.5,1000.2196551724138
2019-06-28 09:30:02.014292945,50,998.07,50.0,True,ORDER_EXECUTED,99918.0,100.0,99627.0,100.0,997.725,2.91,0.5,1000.148
2019-06-28 09:30:02.023408785,69,999.18,50.0,False,ORDER_EXECUTED,100214.0,100.0,99627.0,100.0,999.205,5.87,0.5,1000.1167741935484
2019-06-28 09:30:02.023408785,98,999.58,50.0,True,ORDER_EXECUTED,100214.0,100.0,99627.0,100.0,999.205,5.87,0.5,1000.1
2019-06-28 09:30:02.025161710,78,1002.14,50.0,False,ORDER_EXECUTED,100335.0,100.0,99627.0,100.0,999.81,7.08,0.5,1000.1618181818181
2019-06-28 09:30:02.025161710,99,1012.08,50.0,True,ORDER_EXECUTED,100335.0,100.0,99627.0,100.0,999.81,7.08,0.5,1000.5123529411765
2019-06-28 09:30:25.896373734,111,1003.35,50.0,True,ORDER_EXECUTED,100343.0,100.0,99948.0,100.0,1001.455,3.95,0.5,1000.5934285714286
2019-06-28 09:30:25.896373734,63,1003.35,50.0,False,ORDER_EXECUTED,100343.0,100.0,99948.0,100.0,1001.455,3.95,0.5,1000.67
2019-06-28 09:33:54.776761366,125,1002.65,50.0,True,ORDER_EXECUTED,100343.0,100.0,99948.0,100.0,1001.455,3.95,0.5,1000.7235135135135
2019-06-28 09:33:54.776761366,119,1002.65,50.0,False,ORDER_EXECUTED,100343.0,100.0,99948.0,100.0,1001.455,3.95,0.5,1000.7742105263158
2019-06-28 09:37:14.066927738,146,999.48,50.0,False,ORDER_EXECUTED,100213.0,100.0,99850.0,100.0,1000.315,3.63,0.5,1000.7410256410257
2019-06-28 09:37:14.066927738,108,999.48,50.0,True,ORDER_EXECUTED,100213.0,100.0,99850.0,100.0,1000.315,3.63,0.5,1000.7095
